04:20:00.271 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
08:51:47.927 pool-13-thread-1 INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
08:51:48.051 pool-13-thread-1 WARN  org.springframework.jdbc.support.SQLErrorCodesFactory - Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
10:48:53.987 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/postprocess/update/skip]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionSchedulePostProcessController.updateSkip(java.lang.String,java.lang.Boolean)
10:48:53.987 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/postprocess/data/skip]}" onto public com.yuhannci.erp.model.DataTableResponse com.yuhannci.erp.controller.ProductionSchedulePostProcessController.dataSkip(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.util.Date,java.util.Date)
10:48:53.987 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/postprocess/data/reg]}" onto public com.yuhannci.erp.model.DataTableResponse com.yuhannci.erp.controller.ProductionSchedulePostProcessController.dataReg(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.util.Date,java.util.Date)
10:48:53.988 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/postprocess/make/outsourcing_order]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionSchedulePostProcessController.makeOutsourcingOrder(java.lang.String,java.lang.String,java.lang.String[],java.util.Date[])
10:48:53.988 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/postprocess/popup/postprocess_order]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionSchedulePostProcessController.popupPostprocessOrder(java.lang.String,java.lang.String)
10:48:53.991 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/data/outsourcing]}" onto public com.yuhannci.erp.model.DataTableResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.dataOutsouring(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:53.991 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/popup/batch_input]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.popupBatchInput(java.lang.String)
10:48:53.992 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/update/outsourcing/estimates]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.updateEstimates(com.yuhannci.erp.model.RequestEstimateFormData)
10:48:53.992 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.manufactureList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:53.992 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/update/lists],methods=[POST],consumes=[application/json]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.updateLists(com.yuhannci.erp.model.ProcessChangeDataForm)
10:48:53.992 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/order_list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.orderList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date)
10:48:53.993 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/data/order_list]}" onto public com.yuhannci.erp.model.DataTableResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.dataOrderList(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.String)
10:48:53.993 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/abort_order]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.abortOrder(java.lang.String,java.lang.String)
10:48:53.993 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/popup/request_order]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.requestOrder()
10:48:53.993 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/update_order]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.updateOrder(java.lang.Long[],java.util.Date[],java.lang.Long[])
10:48:53.993 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/data/list]}" onto public com.yuhannci.erp.model.DataTableResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.manufactureDataList(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:53.994 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/popup/request_outsourcing/{type}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.popupRequestEstimates(java.lang.String,java.lang.Long[],java.lang.String)
10:48:53.994 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/outsourcing]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.manufactureOutsourcing()
10:48:53.994 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/popup/cancel_reason]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.popupCancelReason(java.lang.String,java.lang.String)
10:48:53.994 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/update/outsourcing/order]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.updateProcessOrder(com.yuhannci.erp.model.RequestEstimateFormData)
10:48:53.994 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/popup/date_batch_input]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.popupDateBatchInput(java.lang.String)
10:48:53.995 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/popup/request_update_order]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.requestUpdateOrder(java.lang.String)
10:48:53.995 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/reoutsourcing]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.reupdateProcessOrder(com.yuhannci.erp.model.RequestEstimateFormData)
10:48:53.995 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/data/status]}" onto public com.yuhannci.erp.model.DataTableResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.dataStatusResponse(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date)
10:48:53.995 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/ppreoutsourcing]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.ProductionScheduleProcessController.ppreupdateProcessOrder(com.yuhannci.erp.model.RequestEstimateFormData)
10:48:53.995 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/ps/process/status]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.ProductionScheduleProcessController.manufactureStatus()
10:48:53.999 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/history/estimate/deleted]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.Estimate_deleted(java.lang.Long,java.lang.String,java.lang.Long)
10:48:53.999 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/history/estimate/updated]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.Estimate_updated(java.lang.Long,java.lang.String,java.lang.Long,java.lang.String,int)
10:48:54.000 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/issuehistory/{job_purchase_id}/{request_id}/{model_no}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.issuehistory(java.lang.Long,java.lang.String,java.lang.String)
10:48:54.000 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Purchase_Partner]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.Purchase_partner(java.lang.String,java.lang.String)
10:48:54.000 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/deleteIssue]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.deleteIssue(java.lang.String)
10:48:54.000 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/delete_purchase]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.PurchaseController.deletePurchase(java.lang.Long,java.lang.String,java.lang.String)
10:48:54.001 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/{mode}/register_history]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.registerHistory(java.lang.String,java.lang.String,java.lang.String)
10:48:54.001 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.PurchaseList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.001 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/history]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.PurchaseViewList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.001 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/popup/model_search]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.modelSearchPopup(java.lang.String,java.lang.String)
10:48:54.002 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/history/estimate/{estimateRequestId}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.Estimate_edit(java.lang.String)
10:48:54.002 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/history/issue/{issueRequestId}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.Issue_edit(java.lang.String)
10:48:54.002 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/issue/cancle]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.Issue_cancle(java.lang.Long[],java.lang.Long[],java.lang.String[],java.lang.String[])
10:48:54.002 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/deleteIssue/start]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.deleteIssueStart(java.lang.String,java.lang.String)
10:48:54.002 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/estimate/pre/{activePartnerId}/{jobOrderId}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.internalOutsourcingOrder_estimate(java.lang.String,java.lang.String) throws java.lang.Exception
10:48:54.003 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Purchase_Partner/popup/autoPartner]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.Purchase_partner_popup_autoPartner(java.lang.String,java.lang.String,org.springframework.web.servlet.mvc.support.RedirectAttributes)
10:48:54.003 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/issue/pre/{activePartnerId}/{jobOrderId}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.internalOutsourcingOrder_issuepre(java.lang.String,java.lang.String) throws java.lang.Exception
10:48:54.003 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/pre/{activePartnerId}/{jobOrderId}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.internalOutsourcingOrder_issue(java.lang.String,java.lang.String) throws java.lang.Exception
10:48:54.003 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/popup/partner_search]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.partnerSearchPopup(java.lang.String)
10:48:54.003 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/perform_update_purchase]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.PurchaseController.performUpdatePurchase(com.yuhannci.erp.model.db.JobPurchase)
10:48:54.004 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/popup/{mode}/partner_stock]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.partnerStockPopup(java.lang.String)
10:48:54.004 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/{mode}/history]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.PurchaseEstimateHistoryList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.004 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/popup/edit_purchase_list/{jobPurchaseId}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.editPurchaseListPopup(java.lang.Long)
10:48:54.005 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/popup/register]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.PurchaseRegisterPopup(java.lang.String)
10:48:54.005 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/popup/{mode}/partner_detail]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.partnerDetailPopup(java.lang.String,java.lang.String,java.lang.Long) throws java.lang.Exception
10:48:54.005 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/perform_reg_purchase]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.PurchaseController.performRegPurchase(java.lang.Long,java.lang.String)
10:48:54.005 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/{mode}/reg_list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.PurchaseEstimateRegList(java.lang.String,java.lang.String,java.lang.String)
10:48:54.005 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Purchase_Partner/popup_Ed/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.Purchase_partner_popup_Ed(java.lang.String)
10:48:54.006 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Purchase_Partner/popup/insert]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.Purchase_partner_popup_insert(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.006 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Purchase_Partner/popup_Ed/update]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.Purchase_partner_popupEd_update(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.006 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Warehousing_ins/pop/ins]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.Warehousing_pop_Insert(java.lang.String,int,int)
10:48:54.006 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Warehousing_ins/pop/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.Warehousing_ins_pop(java.lang.String)
10:48:54.007 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Purchase_Partner/popup/typekind]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.Purchase_partner_popup_typekind(java.lang.String,java.lang.String) throws java.lang.Exception
10:48:54.007 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Purchase_Partner/popup]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.Purchase_partner_popup(java.lang.String,java.lang.String,java.lang.String)
10:48:54.007 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/serachOrderNoState]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.serachOrderNoState(java.lang.String,java.lang.String)
10:48:54.008 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/statementIns/pop/insertdo]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.statementInspopdo(java.lang.Long[],java.lang.Long[],int,int,java.lang.String[],int[],int[],java.lang.String,java.lang.String) throws java.lang.Exception
10:48:54.008 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/serachPartnerState]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.serachPartnerState(java.lang.String,java.lang.String)
10:48:54.008 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/statementList/pop/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.sstatementListpop(java.lang.Long)
10:48:54.008 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/insertStockMotion]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.insertStockMotion(java.lang.Long[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],int[],int[],java.lang.String,java.lang.String) throws java.lang.Exception
10:48:54.009 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/innerstockList/popList/{issueRequestId}/{stage}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.innerStockList_popNew(java.lang.String,java.lang.String) throws java.lang.Exception
10:48:54.009 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockRealList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.stockRealList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.009 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/innerstockList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.innerstockList(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.009 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/ListReceivePass]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.ListReceivePass(java.lang.Long[],java.lang.String) throws java.lang.Exception
10:48:54.010 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/insertStock/{jobPurchaseId}/{issueRequestId}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.insertStock(java.lang.Long,java.lang.String,java.lang.String)
10:48:54.010 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockRealList/pop/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.stockRealListpop(java.lang.Long)
10:48:54.010 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockOutReal]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.stockOutReal(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.Long,java.lang.String) throws java.lang.Exception
10:48:54.011 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/statementIns]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.statementIns(java.lang.String,java.lang.String,java.lang.String)
10:48:54.011 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockRealOutList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.stockRealOutList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.011 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockoutListpop/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.stockoutListpop(java.lang.Long) throws java.lang.Exception
10:48:54.012 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/statementIns/pop/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.statementInspop(java.lang.Long)
10:48:54.012 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/serachDateSum]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.serachDateSum(java.lang.String)
10:48:54.012 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/statementList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.statementList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
10:48:54.012 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/restockinner]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.restockinner(java.lang.Long,java.lang.String,java.lang.String,int) throws java.lang.Exception
10:48:54.013 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/orderNoSumState]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.orderNoSumState(java.lang.String,java.lang.String)
10:48:54.013 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/Warehousing_ins]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.Warehousing_ins()
10:48:54.013 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockOut/{jobPurchaseId}/{issueRequestId}/{jobOrderId}/{No}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.outStock_pop(java.lang.Long,java.lang.String,java.lang.Long,int) throws java.lang.Exception
10:48:54.013 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/innerAndOut]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.innerandout(java.lang.Long[],int[],java.lang.String[],int[],java.lang.String[],java.lang.String[],java.lang.Long[],java.lang.String[],java.lang.String) throws java.lang.Exception
10:48:54.014 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockReBuy]}" onto public java.lang.String com.yuhannci.erp.controller.PurchaseController.outStockReBuy(java.lang.Long,java.lang.String,java.lang.Long,int,java.lang.String,java.lang.String) throws java.lang.Exception
10:48:54.014 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockUse/{modelNo}/{No}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.stockUse_ModelNo(java.lang.String,int) throws java.lang.Exception
